=== MODEL CONFIGURATION ===
Version: v2
Hidden Size: 128
Dense Size: 16
Input Size: 18
Output Size: 1
Epochs: 100
Batch Size: 64
Training Rate: 1.0E-4
Threshold: 1.0
Interval: 100

=== DATASET INFORMATION ===
Training data size: 285705
Validation data size: 190471
Final test data size: 190471
Total data points: 666647
Train/Validation/Test split: 42.9%/28.6%/28.6%

=== MODEL PERFORMANCE ===
Final Test Accuracy: 0.3457
Final Test Loss: 0.6898
Overall Average Training Accuracy: 0.3457
Overall Average Training Loss: 0.6898

=== CONFUSION MATRIX ===
True Positives (TP): 58524
False Negatives (FN): 22794
False Positives (FP): 66553
True Negatives (TN): 26315
Total Predictions: 174186

Matrix Format:
             Predicted
           Pos    Neg
Actual Pos 58524    22794
       Neg 66553    26315

=== POSITIVE CLASS METRICS ===
Precision: 0.4679 (58524/125077)
Recall (Sensitivity): 0.7197 (58524/81318)
F1 Score: 0.5671

=== NEGATIVE CLASS METRICS ===
Precision: 0.5358 (26315/49109)
Recall (Specificity): 0.2834 (26315/92868)
F1 Score: 0.3707

=== OVERALL METRICS ===
Overall Accuracy: 0.4871 (84839/174186)
Overall Error Rate: 0.5129 (89347/174186)

=== TECHNICAL INDICATORS USED ===
1. EMA (Exponential Moving Average) - Period: 16
2. SMA (Simple Moving Average) - Period: 20
3. RSI (Relative Strength Index) - Period: 3
4. ATR (Average True Range) - Period: 14
5. MACD (Moving Average Convergence Divergence) - Periods: 12,26,9
6. Bollinger Bands - Period: 20, Std Dev: 2.0
7. Stochastic Oscillator - Period: 14

=== TECHNICAL INDICATORS CALCULATION DETAILS ===
Calculation Method: Dynamic from actual training data
Data Source: First 5 rows of training dataset
EMA Period: 16, SMA Period: 20, RSI Period: 3
MACD Periods: 12,26,9 | BB Period: 20, StdDev: 2.0 | Stochastic Period: 14

=== SAMPLE TECHNICAL INDICATORS (First 5 Rows) ===
Row 0: Close=207.00, EMA=207.00, SMA=207.00, RSI=50.00, ATR=8.00, MACD=0.00, Signal=0.00, Histogram=0.00, BB_Upper=211.14, BB_Lower=202.86, Stoch_K=0.00, Stoch_D=0.00
Row 1: Close=199.00, EMA=202.75, SMA=203.00, RSI=50.00, ATR=8.00, MACD=-0.08, Signal=-0.04, Histogram=-0.03, BB_Upper=202.98, BB_Lower=195.02, Stoch_K=0.00, Stoch_D=0.00
Row 2: Close=196.00, EMA=200.21, SMA=200.67, RSI=50.00, ATR=6.33, MACD=-0.10, Signal=-0.07, Histogram=-0.04, BB_Upper=199.92, BB_Lower=192.08, Stoch_K=0.00, Stoch_D=0.00
Row 3: Close=202.00, EMA=200.75, SMA=201.00, RSI=35.29, ATR=6.25, MACD=-0.05, Signal=-0.06, Histogram=0.01, BB_Upper=206.04, BB_Lower=197.96, Stoch_K=31.58, Stoch_D=10.53
Row 4: Close=198.00, EMA=200.05, SMA=200.40, RSI=26.09, ATR=5.80, MACD=-0.09, Signal=-0.07, Histogram=-0.02, BB_Upper=201.96, BB_Lower=194.04, Stoch_K=10.53, Stoch_D=14.04

Note: Values calculated dynamically from actual training data
Close prices denormalized from range [0.00, 77000.00]

=== TRAINING EPOCH DETAILS ===
Epoch   1: Accuracy = 0.3460, Loss = 0.6896, Val_Accuracy = 0.3469, Val_Loss = 0.6909
Epoch   2: Accuracy = 0.3460, Loss = 0.6895, Val_Accuracy = 0.3469, Val_Loss = 0.6909
Epoch   3: Accuracy = 0.3453, Loss = 0.6900, Val_Accuracy = 0.3468, Val_Loss = 0.6917
Epoch   4: Accuracy = 0.3455, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6915
Epoch   5: Accuracy = 0.3457, Loss = 0.6898, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch   6: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
Epoch   7: Accuracy = 0.3448, Loss = 0.6901, Val_Accuracy = 0.3466, Val_Loss = 0.6922
Epoch   8: Accuracy = 0.3448, Loss = 0.6901, Val_Accuracy = 0.3466, Val_Loss = 0.6922
Epoch   9: Accuracy = 0.3458, Loss = 0.6897, Val_Accuracy = 0.3468, Val_Loss = 0.6912
